152 1 10 0.00000e+00 13   0.14708963 9   0.10176162 12   0.12107186 8   0.08865777 14  0.052528884 17  0.073227706 10   0.12630367 16   0.10530931 4  0.087423666 18   0.09662588 
153 1 10 0.00000e+00 13   0.67090704 9   0.24214004 12  0.021665087 14 0.00080606099 8 0.0050070348 10  0.027467391 17  0.016704165 18  0.011457662 16 0.0085628683 4 -0.0047173502 
154 1 10 0.00000e+00 13   0.21694108 9  0.042103961 14  0.070493346 10   0.14985384 12  0.069930685 17  0.062963675 18  0.092833219 8  0.090211945 4  0.095612531 16   0.10905572 
155 1 10 0.00000e+00 14   0.10822472 13    0.1745895 9  0.042034337 10   0.12511098 18  0.091251776 17  0.091764115 12   0.10320972 8  0.084086151 4  0.096637037 5  0.083091674 
156 1 10 0.00000e+00 14   0.15515161 10   0.10798637 13   0.13022339 9  0.047571819 18  0.083919007 17   0.10944274 12  0.097504902 5  0.085978574 4  0.096688644 8  0.085532941 
157 1 10 0.00000e+00 14   0.67270518 10   0.24375856 13  0.023421749 18  0.018521539 9 0.00023499366 17 0.0097990689 5 -0.0041857673 4  0.013219618 12  0.012006443 8  0.010518611 
158 1 10 0.00000e+00 14   0.23801264 10  0.049113372 13  0.079815692 18  0.035690526 9  0.054273479 17   0.11646816 5  0.098152099 4  0.098979518 12    0.1203361 22   0.10915842 
159 1 10 0.00000e+00 14   0.19276461 10  0.054159427 18  0.063442639 13  0.072730077 9  0.057250825 5   0.10212099 17   0.11906087 22   0.11005908 4   0.10381242 12   0.12459907 
160 1 10 0.00000e+00 14   0.15109836 10  0.060948474 18  0.085136751 13  0.069784491 5   0.10504998 9  0.059471384 17   0.11958641 22   0.11197336 4   0.10818044 12   0.12877035 
161 1 1 0.00000e+00 11            1 
162 1 10 0.00000e+00 11   0.22679734 6  0.029082486 15  0.059606549 7   0.13600586 12  0.058035178 1   0.10323699 19  0.099535397 8   0.10972125 16  0.098405101 2  0.079573851 
163 1 10 0.00000e+00 11   0.16194088 6    0.0433069 7   0.14184531 15  0.091544404 12  0.063409971 16   0.10076526 8   0.12010721 1   0.10222966 2  0.078326615 19  0.096523793 
164 1 10 0.00000e+00 11   0.12163386 7   0.13798525 12  0.071904032 15   0.10590096 6  0.051169536 16   0.10220211 8    0.1306192 2  0.079309688 19  0.097377715 1   0.10189765 
165 1 10 0.00000e+00 12  0.074133413 7   0.43108228 11  0.049487227 6  0.058795694 8  0.092650098 16  0.039192587 15   0.11369926 2  -0.01928118 13  0.088212837 20   0.07202778 
166 1 10 0.00000e+00 12   0.10121878 7   0.11153111 11  0.064579697 8    0.1312373 16  0.092126142 6  0.091892627 15   0.13404396 13  0.089562719 2  0.082536754 9    0.1012709 
167 1 10 0.00000e+00 12   0.14201565 7   0.12816931 8   0.11522674 16  0.080226349 11   0.05450021 13  0.054680192 17  0.095414942 6  0.093525529 9   0.11353204 15   0.12270904 
168 1 10 0.00000e+00 12   0.21639472 16  0.067444377 8   0.05243576 7   0.11783132 13   0.06079498 17  0.095858539 9   0.12068692 11  0.093701914 3  0.091854448 6  0.082997026 
169 1 1 0.00000e+00 12            1 
170 1 10 0.00000e+00 12   0.21338266 13  0.093941533 16  0.083751098 8  0.027355694 17  0.080009805 9   0.12420547 7   0.11358396 14  0.086607651 18   0.08275521 3  0.094406916 
171 1 10 0.00000e+00 12    0.1373738 13    0.1321826 17  0.073237794 8  0.074051488 9   0.10904203 16   0.11115965 14  0.051163923 18  0.090628757 7   0.11343877 10   0.10772119 
172 1 10 0.00000e+00 13   0.20817441 12  0.096310562 9  0.084652207 17  0.027308804 8  0.090422445 16    0.1258235 14   0.06073619 18  0.090267147 10   0.11809483 21  0.098209903 
173 1 1 0.00000e+00 13            1 
174 1 10 0.00000e+00 13   0.20801986 14  0.098220235 17  0.050444444 9  0.063381497 12  0.059075932 18  0.086378627 10   0.12556632 16   0.11894319 8  0.095067593 21  0.094902303 
175 1 10 0.00000e+00 13   0.14318043 14    0.1415654 18  0.081829038 17  0.080977342 9  0.077941905 10   0.11695724 12  0.054162932 16   0.11393951 8  0.097089723 21  0.092356489 
176 1 10 0.00000e+00 14   0.22383507 13   0.09338131 18  0.032448943 10  0.052429369 17   0.12667364 9  0.084892375 12  0.086709063 16   0.09842825 22    0.1048945 5  0.096307473 
177 1 1 0.00000e+00 14            1 
178 1 10 0.00000e+00 14   0.23105721 18  0.056918063 10  0.032323822 13  0.070851898 17  0.090494655 9  0.091044409 22   0.10314712 5   0.10485905 12   0.12049522 21   0.09880855 
179 1 10 0.00000e+00 14   0.16927031 18  0.090872128 10  0.048667833 13  0.067990038 17  0.086344394 9  0.095749127 22   0.10332868 5    0.1068706 21   0.10560651 12   0.12530038 
180 1 10 0.00000e+00 14   0.13498019 18   0.11045946 10  0.064085178 13   0.08477567 17  0.083679628 9  0.066977911 22   0.11245563 5   0.11182577 21   0.11606213 4   0.11469842 
181 1 10 0.00000e+00 11   0.67370082 15   0.24600465 6  0.022195548 7  0.015610766 19 -0.0015896911 12 0.0085263799 16  0.014409296 1 -0.006797707 8  0.016588969 2  0.011350965 
182 1 10 0.00000e+00 11   0.16715575 15   0.11297661 6  0.039391503 7   0.12413558 19  0.093350671 12  0.063282343 16   0.10175804 8   0.11175758 1   0.10372628 2  0.082465643 
183 1 10 0.00000e+00 11   0.12241338 15    0.1336456 6   0.04940007 7   0.12464997 12  0.070684138 16   0.10313777 19  0.092963299 8   0.11832028 1   0.10255295 2  0.082232524 
184 1 10 0.00000e+00 11  0.087692062 15   0.13369877 12  0.092031118 7   0.11920608 6  0.093248855 16  0.064553435 8   0.12176189 19  0.097641918 20   0.10375073 2  0.086415146 
185 1 10 0.00000e+00 12  0.091200778 11     0.046455 7   0.32912067 16  0.040830031 15   0.10128979 6   0.06374452 8  0.083727828 20  0.075109386 19  0.074995032 13  0.093526968 
186 1 10 0.00000e+00 12   0.13677075 16  0.052624335 7   0.13039153 11  0.054642489 8   0.10907865 15   0.13976427 6  0.096459334 13  0.098043788 20  0.097347036 17  0.084877809 
187 1 10 0.00000e+00 12   0.18083239 16  0.047874658 7    0.1233177 8  0.090653132 11  0.050611811 13   0.10407782 17  0.083860143 15   0.12581657 20   0.09759409 6  0.095361691 
188 1 10 0.00000e+00 12   0.22374031 16  0.045693829 13  0.071055813 8  0.061918797 17  0.089907443 7   0.11711021 11  0.081784895 9   0.10940667 20   0.09480481 15   0.10457723 
189 1 10 0.00000e+00 12   0.67224682 16   0.24319105 13  0.022800217 8  0.016982372 17 -7.6041345e-05 9 0.0088703254 7  0.013449964 20 -0.0049032343 14  0.014628404 21  0.012810126 
190 1 10 0.00000e+00 12   0.15099262 13   0.12471961 16   0.10288767 17  0.044618891 8  0.070320833 9   0.10109579 20  0.079403412 7   0.11548193 14   0.11790386 21  0.092575377 
191 1 10 0.00000e+00 12   0.10822472 13    0.1745895 17  0.042034337 16   0.12511098 8  0.091251776 9  0.091764115 14   0.10320972 18  0.084086151 21  0.096637037 20  0.083091674 
192 1 10 0.00000e+00 13   0.21694108 12  0.070493346 17  0.042103961 16   0.14985384 14  0.069930685 9  0.062963675 18  0.090211945 8  0.092833219 21  0.095612531 10   0.10905572 
193 1 10 0.00000e+00 13   0.67090704 17   0.24214004 14  0.021665087 12 0.00080606099 18 0.0050070348 16  0.027467391 9  0.016704165 8  0.011457662 10 0.0085628683 21 -0.0047173502 
194 1 10 0.00000e+00 13   0.14708963 14   0.12107186 17   0.10176162 18   0.08865777 12  0.052528884 9  0.073227706 16   0.12630367 10   0.10530931 21  0.087423666 8   0.09662588 
195 1 10 0.00000e+00 14    0.1757816 13   0.10054922 18  0.048219292 17   0.12249244 10  0.089066969 9  0.086363816 12  0.086958264 16   0.10742266 21  0.083784326 22  0.099361406 
196 1 10 0.00000e+00 14   0.22599931 18  0.046927618 13  0.074356355 17   0.11896251 10  0.067679476 9  0.091725944 12   0.08586799 22   0.10066048 21  0.088770607 16  0.099049722 
197 1 10 0.00000e+00 14   0.67263692 18   0.24379826 13 0.0012325328 17  0.026408503 10  0.017938728 9  0.012226787 22 -0.0033627097 21 0.0059953082 12  0.010413932 16  0.012711741 
198 1 10 0.00000e+00 14   0.16999817 18   0.10921408 13  0.064624368 10  0.041854365 17  0.096084923 9  0.092541889 22  0.095667918 21   0.10420956 5   0.10414331 12   0.12166141 
199 1 10 0.00000e+00 14   0.12802053 18   0.13196354 10  0.053635669 13  0.064448001 17  0.086747859 22   0.09825246 9  0.095907512 5   0.10585543 21   0.10990107 12   0.12526792 
200 1 10 0.00000e+00 14   0.10469199 18   0.13253649 10  0.060552905 13  0.065177146 22   0.10655506 17  0.080710035 9   0.09900015 5   0.10823069 21   0.11362215 12   0.12892338 
201 1 10 0.00000e+00 11   0.45594179 15   0.45673951 19 0.0068691862 6  0.006517334 7  0.022924633 16 0.0090570641 12  0.020444563 1 0.0016662615 23 0.0012513241 20  0.018588337 
202 1 10 0.00000e+00 11   0.10563964 15   0.17352743 19  0.081763626 6  0.052584479 7     0.139708 16  0.063319526 12  0.075149828 20   0.09990316 8   0.10605671 1   0.10234761 
203 1 10 0.00000e+00 15   0.17133911 11  0.082314753 19  0.089023302 6  0.057752235 7   0.13856275 16  0.064437421 12  0.084638022 20   0.10094154 8   0.10918996 1    0.1018009 
204 1 10 0.00000e+00 15   0.14439439 11  0.062440668 12  0.096807952 16  0.059586513 7   0.13090889 19  0.097627157 6  0.094330796 20  0.092756453 8   0.10599349 17   0.11515368 
205 1 10 0.00000e+00 11  0.044602731 16  0.052310418 12   0.10928427 15   0.10815525 7   0.25627815 20  0.079410877 19   0.09302377 6  0.075778134 8  0.081316954 17  0.099839445 
206 1 10 0.00000e+00 12   0.14231824 16  0.061438873 11  0.094493636 15  0.088197916 7    0.1253828 20  0.095512725 8  0.093384233 13   0.10000308 17  0.085294752 19   0.11397376 
207 1 10 0.00000e+00 16  0.069365155 12   0.16754673 11  0.092365865 17  0.084594671 15   0.07320482 13   0.10704782 7   0.12005906 8  0.079934309 20  0.093098797 19   0.11278278 
208 1 10 0.00000e+00 16  0.095045774 12   0.16641294 17  0.093527559 13   0.08060298 20  0.088283137 8   0.06973486 7   0.11599545 11  0.081945403 15   0.10520374 9   0.10324816 
209 1 10 0.00000e+00 12   0.45318076 16   0.45303932 17 -0.0004030301 13  0.032422741 20 0.0030458293 8  0.002992315 21  0.014678833 7  0.016913425 9 0.0073210973 18  0.016808709 
210 1 10 0.00000e+00 12  0.095698074 16   0.16825741 17  0.056095482 13   0.13533094 20  0.075378529 8  0.093630754 21  0.095555931 9  0.094925087 18  0.085929238 14   0.09919856 
211 1 10 0.00000e+00 13   0.16116161 17  0.063641284 16   0.16308442 12   0.07058101 21  0.092634851 20  0.079951346 18  0.084834248 14   0.10605815 8  0.096410043 9  0.081643039 
212 1 10 0.00000e+00 17  0.086683191 13   0.16431049 16   0.13533898 12  0.061212528 14    0.1183586 18  0.084693591 21   0.08728845 9  0.074596188 20  0.090712457 8  0.096805534 
213 1 10 0.00000e+00 17   0.45147769 13   0.45153999 14  0.034284729 18 -0.00092786903 16  0.030444512 12 0.0053722798 21 0.0026174157 9 0.0032889661 20 0.0069006434 22   0.01500165 
214 1 10 0.00000e+00 17   0.16431049 13  0.086683191 14   0.13533898 18  0.061212528 16    0.1183586 12  0.084693591 21  0.074596188 9   0.08728845 10  0.090712457 22  0.096805534 
215 1 10 0.00000e+00 14   0.16308442 18   0.07058101 17   0.16116161 13  0.063641284 21  0.081643039 16   0.10605815 12  0.084834248 10  0.079951346 22  0.096410043 9  0.092634851 
216 1 10 0.00000e+00 18  0.095698074 14   0.16825741 17   0.13533094 13  0.056095482 22  0.093630754 10  0.075378529 9  0.095555931 21  0.094925087 16   0.09919856 12  0.085929238 
217 1 10 0.00000e+00 18   0.45363001 14   0.45352254 17  0.032540746 13 -0.00036425006 22 0.0047794006 10 0.0039244815 9  0.015824704 21 0.0083825224 12  0.012722671 16  0.015037179 
218 1 10 0.00000e+00 18    0.1723559 14   0.10153814 17  0.092000353 13  0.056449386 22  0.087193379 10  0.092575875 9  0.099957096 21   0.11230137 12  0.090287569 16  0.095340932 
219 1 10 0.00000e+00 18   0.18099963 14  0.078254464 22  0.052459083 17  0.082575166 13  0.059866333 10  0.098058985 21   0.11354593 9  0.098927955 26   0.11164773 12   0.12366472 
220 1 10 0.00000e+00 18   0.16014556 14  0.085831329 22  0.071935711 10  0.067536963 17  0.080220806 13  0.070968926 21    0.1218567 9   0.10894179 26   0.11970082 5   0.11286139 
221 1 10 0.00000e+00 15   0.67429021 11   0.24525095 19  0.022921796 6 -0.001925102 7  0.016704293 16 0.0085633451 12  0.010861279 23 -0.006850296 20  0.014650659 8   0.01553286 
222 1 10 0.00000e+00 15   0.24251623 11  0.046488802 19  0.035819342 6  0.099658789 16  0.064047324 7   0.12999759 12  0.077649428 20   0.09782729 23   0.10451502 8   0.10148018 
223 1 10 0.00000e+00 15   0.19477794 11  0.049342946 19  0.061612721 16  0.067399181 12  0.089085748 6   0.10093195 7   0.13049753 20   0.10033014 8   0.10377257 23   0.10224927 
224 1 10 0.00000e+00 15   0.13852911 11  0.052829391 16  0.065386672 12   0.10056301 19   0.11433595 20  0.093182736 7   0.12379297 6  0.096232257 8   0.09832546 17   0.11682245 
225 1 10 0.00000e+00 16  0.067054286 15   0.10250087 11  0.046721132 12   0.11204021 20  0.085021531 19   0.11428939 7   0.19683328 17   0.10923093 6  0.084656158 8  0.081652207 
226 1 10 0.00000e+00 16  0.082360402 12   0.12830637 15  0.079884566 11  0.092790729 20  0.093462525 19   0.12487214 17  0.087215271 7   0.12108549 13   0.10211789 8  0.087904617 
227 1 10 0.00000e+00 16   0.10755573 12   0.12929163 20  0.087940707 17  0.087650975 15   0.06742203 11  0.091731563 13   0.10927031 7   0.11707974 8  0.082350755 19   0.11970656 
228 1 10 0.00000e+00 16   0.15448014 12   0.10848789 20  0.076111652 17  0.053712073 13    0.1280815 21  0.096622632 8  0.083335278 15   0.10316187 7    0.1144943 11  0.081512675 
229 1 10 0.00000e+00 16    0.6722358 12     0.243425 17 0.0012062883 20  0.017206985 13  0.026315933 21  0.011269261 8 -0.0048571763 18   0.01388194 7  0.014206035 9 0.0051099363 
230 1 10 0.00000e+00 16   0.22599931 17  0.074356355 12  0.046927618 13   0.11896251 20  0.067679476 21  0.091725944 18   0.08586799 8   0.10066048 14  0.099049722 9  0.088770607 
231 1 10 0.00000e+00 17   0.10054922 16    0.1757816 12  0.048219292 13   0.12249244 21  0.086363816 20  0.089066969 18  0.086958264 14   0.10742266 8  0.099361406 9  0.083784326 
232 1 10 0.00000e+00 17   0.14708963 13   0.10176162 16   0.12107186 12   0.08865777 21  0.073227706 18  0.052528884 20   0.10530931 14   0.12630367 22   0.09662588 9  0.087423666 
233 1 10 0.00000e+00 17   0.67090704 13   0.24214004 16  0.021665087 18 0.00080606099 21  0.016704165 14  0.027467391 12 0.0050070348 22  0.011457662 20 0.0085628683 9 -0.0047173502 
234 1 10 0.00000e+00 17   0.21694108 13  0.042103961 18  0.070493346 14   0.14985384 16  0.069930685 21  0.062963675 22  0.092833219 12  0.090211945 20   0.10905572 9  0.095612531 
235 1 10 0.00000e+00 18   0.10822472 17    0.1745895 14   0.12511098 13  0.042034337 22  0.091251776 21  0.091764115 16   0.10320972 12  0.084086151 9  0.096637037 10  0.083091674 
236 1 10 0.00000e+00 18   0.15515161 17   0.13022339 14   0.10798637 13  0.047571819 22  0.083919007 21   0.10944274 10  0.085978574 16  0.097504902 9  0.096688644 12  0.085532941 
237 1 10 0.00000e+00 18   0.67270518 14   0.24375856 17  0.023421749 22  0.018521539 13 0.00023499366 21 0.0097990689 10 -0.0041857673 9  0.013219618 16  0.012006443 12  0.010518611 
238 1 10 0.00000e+00 18   0.23801264 14  0.049113372 22  0.035690526 17  0.079815692 13  0.054273479 21   0.11646816 10  0.098152099 9  0.098979518 26   0.10915842 16    0.1203361 
239 1 10 0.00000e+00 18   0.19276461 14  0.054159427 22  0.063442639 17  0.072730077 13  0.057250825 10   0.10212099 21   0.11906087 9   0.10381242 26   0.11005908 16   0.12459907 
240 1 10 0.00000e+00 18   0.15109836 14  0.060948474 22  0.085136751 17  0.069784491 10   0.10504998 13  0.059471384 21   0.11958641 26   0.11197336 9   0.10818044 16   0.12877035 
241 1 1 0.00000e+00 15            1 
242 1 10 0.00000e+00 15   0.23378684 19  0.060622225 11  0.031268834 16  0.067234331 12  0.079958197 20  0.099017624 23   0.10148849 6   0.10319361 7   0.12471637 8  0.098713478 
243 1 10 0.00000e+00 15   0.16941427 19  0.092749328 11  0.045754735 16  0.072879883 12  0.090394578 20   0.10169006 23  0.098802428 6   0.10243001 7   0.12581013 8   0.10007457 
244 1 10 0.00000e+00 15   0.12480533 19   0.10310824 16   0.06547816 11  0.051047726 12   0.13257115 20  0.093041079 7   0.12247967 23  0.093234508 6  0.096451668 17   0.11778247 
245 1 10 0.00000e+00 16  0.082963941 15  0.081287863 11  0.085712499 20  0.054774687 19   0.13606796 12   0.13051253 17  0.083736532 7   0.15730535 24   0.09500944 13  0.092629199 
246 1 10 0.00000e+00 16   0.10169513 12   0.13498231 20  0.088597431 15   0.06930637 19   0.13331283 11  0.092619288 17  0.052425512 21  0.097055284 7   0.12049686 13   0.10950898 
247 1 10 0.00000e+00 16   0.14187223 12   0.12013759 20   0.08080246 17  0.054878602 15  0.060743088 11  0.091320232 19   0.12290204 13   0.11458727 21  0.095843329 7   0.11691316 
248 1 10 0.00000e+00 16   0.22554218 20  0.031331375 12  0.055776267 17  0.063633376 21  0.093967867 13   0.12347258 15  0.094618064 24   0.10160845 19   0.10872363 8   0.10132621 
249 1 1 0.00000e+00 16            1 
250 1 10 0.00000e+00 16   0.22514428 17  0.098249753 20  0.053089602 12  0.033074644 21  0.081041932 13   0.13007121 18  0.091334603 22  0.086841359 24  0.095652121 8    0.1055005 
251 1 10 0.00000e+00 17   0.14340039 16   0.13963706 21  0.042146298 20   0.11707874 12  0.085628194 13   0.11411867 18  0.055736284 22  0.092213687 14    0.1129766 25  0.097064069 
252 1 10 0.00000e+00 17   0.20801986 16  0.098220235 21  0.063381497 13  0.050444444 20   0.12556632 18  0.059075932 12  0.086378627 14   0.11894319 22  0.095067593 9  0.094902303 
253 1 1 0.00000e+00 17            1 
254 1 10 0.00000e+00 17   0.20817441 18  0.096310562 21  0.084652207 13  0.027308804 22  0.090422445 14    0.1258235 16   0.06073619 20   0.11809483 12  0.090267147 9  0.098209903 
255 1 10 0.00000e+00 18   0.13963706 17   0.14340039 22  0.085628194 21   0.11411867 14   0.11707874 13  0.042146298 16  0.055736284 20    0.1129766 12  0.092213687 9  0.097064069 
256 1 10 0.00000e+00 18   0.22383507 17   0.09338131 22  0.032448943 14  0.052429369 21   0.12667364 13  0.084892375 16  0.086709063 20   0.09842825 10  0.096307473 26    0.1048945 
257 1 1 0.00000e+00 18            1 
258 1 10 0.00000e+00 18   0.22890017 14  0.033807318 22   0.06000845 17  0.070647432 13  0.054521969 21    0.1259882 26   0.10581812 10   0.10110468 16   0.12002072 9  0.099182935 
259 1 10 0.00000e+00 18   0.17306902 14  0.054570444 22  0.094254346 17  0.085036377 13  0.064823453 21  0.088028491 26   0.10886012 10   0.10962277 9   0.11054277 25   0.11119222 
260 1 10 0.00000e+00 18   0.13498019 14  0.064085178 22   0.11045946 17   0.08477567 13  0.066977911 21  0.083679628 26   0.11245563 10   0.11182577 9   0.11469842 25   0.11606213 
261 1 10 0.00000e+00 15   0.67426896 19   0.24589854 11  0.022347836 23 -0.0017957725 16 0.0096664099 20 0.0087481296 6 -0.0071345258 12  0.016885762 7  0.016575525 24  0.014539134 
262 1 10 0.00000e+00 15   0.17263407 19   0.11293124 11  0.041363301 23   0.09309773 16  0.071772907 20  0.063617475 12   0.11563966 6    0.1023505 7   0.12555828 24   0.10103483 
263 1 10 0.00000e+00 15   0.12785394 19   0.13354979 11  0.051332147 16  0.079246072 20  0.064406291 23  0.092622076 12   0.12212264 7   0.12540633 24   0.10237123 6   0.10108948 
264 1 10 0.00000e+00 15  0.089517205 19   0.12987581 16  0.084309195 11   0.08938945 20  0.055944943 12   0.12145796 23  0.091961533 24  0.098008335 17   0.11846146 7    0.1210741 
265 1 10 0.00000e+00 16   0.10891641 15   0.08044134 20  0.057741353 19   0.12048578 12   0.12987446 11   0.10534949 17   0.09906928 23   0.10575777 24   0.10214758 21  0.090216546 
266 1 10 0.00000e+00 16    0.1390896 20  0.054691147 15  0.073096851 19   0.10356739 12   0.12073958 11   0.10458013 17   0.10286669 21  0.089359346 24    0.1021608 23   0.10984847 
267 1 10 0.00000e+00 16   0.17918907 20  0.052347549 12  0.097357302 17  0.064912885 15  0.058329883 21   0.09731691 19   0.13012897 24   0.10137701 11   0.10383636 13   0.11520407 
268 1 10 0.00000e+00 16   0.22580459 20  0.050281063 17  0.082335401 12  0.072775053 21  0.058324637 15  0.093344822 24  0.096867644 13   0.11398384 19   0.10917182 25  0.097111127 
269 1 10 0.00000e+00 16   0.67202573 20   0.24309448 17  0.022682623 21 -0.00017584902 12  0.017211177 13 0.0087518211 24 -0.0050841809 15  0.014460781 25  0.012622556 18  0.014410857 
270 1 10 0.00000e+00 16   0.15515161 20   0.10798637 17   0.13022339 21  0.047571819 12  0.083919007 13   0.10944274 24  0.085978574 18  0.097504902 25  0.096688644 22  0.085532941 
271 1 10 0.00000e+00 17    0.1745895 16   0.10822472 21  0.042034337 20   0.12511098 13  0.091764115 12  0.091251776 18   0.10320972 22  0.084086151 25  0.096637037 24  0.083091674 
272 1 10 0.00000e+00 17   0.21694108 21  0.042103961 16  0.070493346 20   0.14985384 18  0.069930685 13  0.062963675 12  0.092833219 22  0.090211945 14   0.10905572 25  0.095612531 
273 1 10 0.00000e+00 17   0.67090704 21   0.24214004 18  0.021665087 16 0.00080606099 20  0.027467391 13  0.016704165 22 0.0050070348 12  0.011457662 14 0.0085628683 25 -0.0047173502 
274 1 10 0.00000e+00 17   0.14708963 21   0.10176162 18   0.12107186 22   0.08865777 13  0.073227706 16  0.052528884 20   0.12630367 14   0.10530931 25  0.087423666 12   0.09662588 
275 1 10 0.00000e+00 18    0.1757816 17   0.10054922 21   0.12249244 22  0.048219292 13  0.086363816 14  0.089066969 16  0.086958264 20   0.10742266 26  0.099361406 25  0.083784326 
276 1 10 0.00000e+00 18   0.22599931 17  0.074356355 22  0.046927618 21   0.11896251 14  0.067679476 13  0.091725944 26   0.10066048 16   0.08586799 20  0.099049722 25  0.088770607 
277 1 10 0.00000e+00 18   0.67263692 22   0.24379826 17 0.0012325328 21  0.026408503 14  0.017938728 13  0.012226787 26 -0.0033627097 25 0.0059953082 16  0.010413932 20  0.012711741 
278 1 10 0.00000e+00 18   0.16999817 22   0.10921408 17  0.064624368 14  0.041854365 21  0.096084923 13  0.092541889 26  0.095667918 25   0.10420956 10   0.10414331 16   0.12166141 
279 1 10 0.00000e+00 18   0.12802053 22   0.13196354 14  0.053635669 17  0.064448001 21  0.086747859 26   0.09825246 13  0.095907512 25   0.10990107 10   0.10585543 16   0.12526792 
280 1 10 0.00000e+00 18   0.10469199 22   0.13253649 14  0.060552905 17  0.065177146 26   0.10655506 21  0.080710035 13   0.09900015 10   0.10823069 25   0.11362215 16   0.12892338 
281 1 10 0.00000e+00 19   0.45725375 15   0.45731318 23 0.0074350225 11 0.0076886972 20  0.011398722 16  0.013304014 27 0.0020798408 6 0.0025098797 24  0.019137197 12  0.021879698 
282 1 10 0.00000e+00 19   0.18730006 15   0.11498496 23   0.04686846 11  0.061268355 20  0.067432357 16  0.078734567 12   0.11926554 24   0.10508397 6   0.10913981 27   0.10992193 
283 1 10 0.00000e+00 19   0.17033747 15  0.077240262 11  0.090024617 20  0.062510695 16  0.081552908 23  0.083652026 12   0.11039326 24  0.090365967 7   0.11868223 28   0.11524056 
284 1 10 0.00000e+00 19     0.148894 15  0.072918143 20  0.061003586 16  0.097840329 23   0.10504125 11   0.10605103 12   0.11970443 24   0.10137276 21  0.090328486 17  0.096845983 
285 1 10 0.00000e+00 19    0.1215088 16   0.11855008 15  0.069568996 20  0.062244865 24   0.10165991 23   0.11463274 12   0.11505826 11   0.10582534 21  0.090499583 17   0.10045142 
286 1 10 0.00000e+00 20  0.064708313 16   0.14509033 15  0.067463546 19  0.099983634 12   0.10436241 24   0.10078775 21  0.089993962 17   0.10502694 23   0.11817281 11    0.1044103 
287 1 10 0.00000e+00 16     0.169636 20  0.073808036 24  0.094910801 21  0.050987995 19  0.075640791 12  0.090958835 17   0.12027383 15   0.10443516 25   0.10115289 23   0.11819566 
288 1 10 0.00000e+00 16   0.16827101 20  0.099453154 21  0.060715139 17  0.091910056 24  0.089928595 12  0.080201596 19   0.10947964 15  0.093116398 25   0.09947481 13   0.10744961 
289 1 10 0.00000e+00 20   0.45252193 16   0.45248236 17  0.031491416 21 -0.00098870174 24 0.0026167895 12 0.0030998911 25   0.01487977 13  0.006898009 19  0.019316621 18  0.017681909 
290 1 10 0.00000e+00 20   0.16825741 16  0.095698074 17   0.13533094 21  0.056095482 24  0.075378529 12  0.093630754 25  0.095555931 13  0.094925087 18   0.09919856 22  0.085929238 
291 1 10 0.00000e+00 17   0.16116161 21  0.063641284 20   0.16308442 16   0.07058101 25  0.092634851 24  0.079951346 18   0.10605815 13  0.081643039 12  0.096410043 22  0.084834248 
292 1 10 0.00000e+00 17   0.16431049 21  0.086683191 20   0.13533898 16  0.061212528 18    0.1183586 22  0.084693591 13  0.074596188 25   0.08728845 24  0.090712457 12  0.096805534 
293 1 10 0.00000e+00 21   0.45147769 17   0.45153999 22 -0.00092786903 16 0.0053722798 20  0.030444512 18  0.034284729 13 0.0032889661 25 0.0026174157 24 0.0069006434 26   0.01500165 
294 1 10 0.00000e+00 21   0.16431049 17  0.086683191 22  0.061212528 18   0.13533898 20    0.1183586 16  0.084693591 25  0.074596188 13   0.08728845 26  0.096805534 14  0.090712457 
295 1 10 0.00000e+00 22   0.07058101 18   0.16308442 17  0.063641284 21   0.16116161 16  0.084834248 14  0.079951346 13  0.092634851 25  0.081643039 20   0.10605815 26  0.096410043 
296 1 10 0.00000e+00 22  0.095698074 18   0.16825741 21   0.13533094 17  0.056095482 26  0.093630754 14  0.075378529 13  0.095555931 25  0.094925087 20   0.09919856 16  0.085929238 
297 1 10 0.00000e+00 22   0.45363001 18   0.45352254 21  0.032540746 17 -0.00036425006 26 0.0047794006 14 0.0039244815 13  0.015824704 25 0.0083825224 20  0.015037179 16  0.012722671 
298 1 10 0.00000e+00 22    0.1723559 18   0.10153814 21  0.092000353 17  0.056449386 14  0.092575875 26  0.087193379 13  0.099957096 25   0.11230137 20  0.095340932 16  0.090287569 
299 1 10 0.00000e+00 22   0.18057158 18  0.077166354 21  0.078504937 17  0.058072881 14  0.098699563 26  0.052283618 13   0.10424782 25   0.11355824 20    0.1254324 31   0.11146261 
300 1 10 0.00000e+00 22   0.16014556 18  0.085831329 26  0.071935711 14  0.067536963 21  0.080220806 17  0.070968926 25    0.1218567 13   0.10894179 10   0.11286139 31   0.11970082 
301 1 10 0.00000e+00 19   0.67417257 15   0.24592894 23   0.02296108 11 -0.0015037312 20 0.0085828341 16  0.010680905 27 -0.0077846845 24  0.013570119 28  0.017163895 12  0.016228077 
302 1 10 0.00000e+00 19   0.24323062 15  0.053129776 23  0.037407979 20  0.065536292 11   0.10519109 16  0.077682912 24  0.092646576 27    0.1003148 28   0.11576848 12   0.10909148 
303 1 10 0.00000e+00 19   0.19524869 15  0.055803161 23  0.063013533 20   0.06869172 16  0.088902103 11   0.10614494 24  0.094641483 27  0.097568597 28   0.11890534 12   0.11108043 
