 126 1 10 0.00000000E+00 7 0.104516618 8 7.68271759E-02 12 7.68271759E-02 6 0.104516618 11 0.104516618 2 0.104516618 3 0.109622963 16 0.109622963 9 0.104516618 13 0.104516618
 127 1 10 0.00000000E+00 7 0.104516618 8 7.68271759E-02 12 7.68271759E-02 2 0.104516618 3 0.109622963 6 0.104516618 9 0.104516618 11 0.104516618 13 0.104516618 16 0.109622963
 128 1 10 0.00000000E+00 8 7.68271759E-02 12 7.68271759E-02 7 0.104516618 9 0.104516618 13 0.104516618 3 0.109622963 16 0.109622963 2 0.104516618 6 0.104516618 11 0.104516618
 129 1 10 0.00000000E+00 8 0.378038913 12 0.378038913 7 2.61014141E-02 9 1.91864017E-02 13 1.91864017E-02 3 4.92966287E-02 16 4.92966287E-02 2 2.61014141E-02 4 2.73766443E-02 17 2.73766443E-02
 130 1 10 0.00000000E+00 8 7.56891593E-02 12 7.56891593E-02 9 7.56891593E-02 13 7.56891593E-02 7 0.132623360 3 0.107999161 16 0.107999161 4 0.107999161 17 0.107999161 10 0.132623360
 131 1 10 0.00000000E+00 8 7.07140937E-02 9 7.62333423E-02 12 0.109136783 13 7.62333423E-02 3 0.109136783 4 0.108775631 7 0.133576885 10 0.103708759 14 0.103708759 17 0.108775631
 132 1 10 0.00000000E+00 9 8.04613084E-02 13 8.04613084E-02 8 8.04613084E-02 12 8.04613084E-02 10 0.109460533 14 0.109460533 4 0.114808425 17 0.114808425 3 0.114808425 16 0.114808425
 133 1 10 0.00000000E+00 9 0.378027976 13 0.378027976 8 1.77871846E-02 10 2.74518970E-02 12 2.74518970E-02 14 1.77871846E-02 4 4.92810383E-02 17 4.92810383E-02 3 2.74518970E-02 18 2.74518970E-02
 134 1 10 0.00000000E+00 9 8.04613084E-02 13 8.04613084E-02 10 8.04613084E-02 14 8.04613084E-02 8 0.109460533 12 0.109460533 4 0.114808425 17 0.114808425 5 0.114808425 18 0.114808425
 135 1 10 0.00000000E+00 9 8.04613084E-02 10 8.04613084E-02 13 8.04613084E-02 14 8.04613084E-02 4 0.114808425 5 0.114808425 8 0.109460533 12 0.109460533 17 0.114808425 18 0.114808425
 136 1 10 0.00000000E+00 10 8.04613084E-02 14 8.04613084E-02 9 8.04613084E-02 13 8.04613084E-02 5 0.114808425 18 0.114808425 4 0.114808425 17 0.114808425 8 0.109460533 12 0.109460533
 137 1 10 0.00000000E+00 10 0.378038913 14 0.378038913 9 1.91864017E-02 13 1.91864017E-02 5 4.92966287E-02 18 4.92966287E-02 4 2.73766443E-02 17 2.73766443E-02 8 2.61014141E-02 12 2.61014141E-02
 138 1 10 0.00000000E+00 10 8.04613084E-02 14 8.04613084E-02 9 8.04613084E-02 13 8.04613084E-02 5 0.114808425 18 0.114808425 4 0.114808425 17 0.114808425 8 0.109460533 12 0.109460533
 139 1 10 0.00000000E+00 10 7.95265511E-02 14 8.56398568E-02 5 0.113846846 9 7.98692256E-02 13 7.98692256E-02 18 7.95265511E-02 4 0.113963597 17 0.113963597 8 0.139947712 22 0.113846846
 140 1 10 0.00000000E+00 10 7.95265511E-02 14 8.56398568E-02 5 0.113846846 18 7.95265511E-02 9 7.98692256E-02 13 7.98692256E-02 4 0.113963597 17 0.113963597 22 0.113846846 8 0.139947712
 141 1 10 0.00000000E+00 11 0.501595497 6 0.256018490 7 2.70862449E-02 15 8.91598314E-02 1 2.34275293E-02 2 2.70862449E-02 12 1.84688289E-02 8 2.85039153E-02 19 1.49486586E-04 16 2.85039153E-02
 142 1 10 0.00000000E+00 11 8.62898380E-02 6 8.01301375E-02 7 0.109479718 15 8.01301375E-02 1 0.114710912 12 7.46490434E-02 2 0.109479718 8 0.115209788 16 0.115209788 19 0.114710912
 143 1 10 0.00000000E+00 11 8.62898380E-02 6 8.01301375E-02 7 0.109479718 15 8.01301375E-02 12 7.46490434E-02 8 0.115209788 1 0.114710912 2 0.109479718 16 0.115209788 19 0.114710912
 144 1 10 0.00000000E+00 7 0.109460533 11 8.04613084E-02 6 8.04613084E-02 12 8.04613084E-02 8 8.04613084E-02 15 0.114808425 2 0.109460533 16 0.114808425 1 0.114808425 3 0.114808425
 145 1 10 0.00000000E+00 7 0.454857051 11 5.19333594E-02 12 5.19333594E-02 6 5.19333594E-02 8 5.19333594E-02 15 7.41025433E-02 16 7.41025433E-02 2 4.09993641E-02 1 7.41025433E-02 3 7.41025433E-02
 146 1 10 0.00000000E+00 7 0.103708759 12 7.62333423E-02 8 7.62333423E-02 11 7.07140937E-02 6 0.109136783 16 0.108775631 2 0.103708759 13 0.133576885 15 0.109136783 3 0.108775631
 147 1 10 0.00000000E+00 12 7.68271759E-02 7 0.104516618 8 7.68271759E-02 16 0.109622963 11 0.104516618 13 0.104516618 6 0.104516618 9 0.104516618 2 0.104516618 3 0.109622963
 148 1 10 0.00000000E+00 12 7.62333423E-02 8 7.62333423E-02 7 0.103708759 13 7.07140937E-02 16 0.108775631 9 0.109136783 3 0.108775631 11 0.133576885 17 0.109136783 2 0.103708759
 149 1 10 0.00000000E+00 12 0.499894083 8 0.254325062 13 1.82164572E-02 7 2.47818902E-02 9 1.82164572E-02 16 8.67881104E-02 17 2.59926543E-02 3 2.10107435E-02 2 2.47818902E-02 4 2.59926543E-02
 150 1 10 0.00000000E+00 12 7.56891593E-02 8 7.56891593E-02 13 7.56891593E-02 9 7.56891593E-02 16 0.107999161 7 0.132623360 17 0.107999161 3 0.107999161 14 0.132623360 4 0.107999161
 151 1 10 0.00000000E+00 12 7.62333423E-02 13 7.07140937E-02 8 7.62333423E-02 9 0.109136783 16 0.108775631 17 0.109136783 14 0.103708759 7 0.133576885 10 0.103708759 3 0.108775631
 152 1 10 0.00000000E+00 13 8.04154873E-02 9 8.04154873E-02 12 7.45934546E-02 8 0.115124002 14 7.45934546E-02 17 0.114743046 10 0.115124002 16 0.115124002 4 0.114743046 18 0.115124002
 153 1 10 0.00000000E+00 13 0.499883711 9 0.254314691 12 1.68879759E-02 14 1.68879759E-02 8 2.60641016E-02 10 2.60641016E-02 17 8.67733061E-02 16 2.60641016E-02 18 2.60641016E-02 4 2.09959429E-02
 154 1 10 0.00000000E+00 13 8.04154873E-02 9 8.04154873E-02 14 7.45934546E-02 10 0.115124002 12 7.45934546E-02 17 0.114743046 8 0.115124002 18 0.115124002 4 0.114743046 16 0.115124002
 155 1 10 0.00000000E+00 13 8.04613084E-02 14 8.04613084E-02 9 8.04613084E-02 10 8.04613084E-02 17 0.114808425 18 0.114808425 12 0.109460533 8 0.109460533 4 0.114808425 5 0.114808425
 156 1 10 0.00000000E+00 14 8.04613084E-02 10 8.04613084E-02 13 8.04613084E-02 9 8.04613084E-02 18 0.114808425 17 0.114808425 5 0.114808425 12 0.109460533 4 0.114808425 8 0.109460533
 157 1 10 0.00000000E+00 14 0.499894083 10 0.254325062 13 1.82164572E-02 9 1.82164572E-02 18 8.67881104E-02 17 2.59926543E-02 5 2.10107435E-02 4 2.59926543E-02 12 2.47818902E-02 8 2.47818902E-02
 158 1 10 0.00000000E+00 14 8.56398568E-02 10 7.95265511E-02 13 7.98692256E-02 18 7.95265511E-02 9 7.98692256E-02 5 0.113846846 17 0.113963597 4 0.113963597 12 0.139947712 22 0.113846846
 159 1 10 0.00000000E+00 14 8.56398568E-02 10 7.95265511E-02 18 7.95265511E-02 13 7.98692256E-02 9 7.98692256E-02 5 0.113846846 17 0.113963597 4 0.113963597 22 0.113846846 12 0.139947712
 160 1 10 0.00000000E+00 14 8.56398568E-02 10 7.95265511E-02 18 7.95265511E-02 13 7.98692256E-02 5 0.113846846 9 7.98692256E-02 17 0.113963597 22 0.113846846 4 0.113963597 12 0.139947712
 161 1 10 0.00000000E+00 11 1.00000000 6 0.00000000E+00 15 0.00000000E+00 7 0.00000000E+00 1 0.00000000E+00 12 0.00000000E+00 19 0.00000000E+00 2 0.00000000E+00 8 0.00000000E+00 16 0.00000000E+00
 162 1 10 0.00000000E+00 11 8.62898380E-02 6 8.01301375E-02 15 8.01301375E-02 7 0.109479718 12 7.46490434E-02 1 0.114710912 8 0.115209788 16 0.115209788 19 0.114710912 2 0.109479718
 163 1 10 0.00000000E+00 11 8.62898380E-02 6 8.01301375E-02 7 0.109479718 15 8.01301375E-02 12 7.46490434E-02 8 0.115209788 16 0.115209788 1 0.114710912 2 0.109479718 19 0.114710912
 164 1 10 0.00000000E+00 11 8.62898380E-02 7 0.109479718 6 8.01301375E-02 12 7.46490434E-02 15 8.01301375E-02 8 0.115209788 16 0.115209788 2 0.109479718 1 0.114710912 19 0.114710912
 165 1 10 0.00000000E+00 7 0.379837126 11 5.28525636E-02 12 5.69777116E-02 6 8.15701410E-02 8 8.13002139E-02 15 8.15701410E-02 16 5.69777116E-02 2 2.77772043E-02 13 9.98369679E-02 20 8.13002139E-02
 166 1 10 0.00000000E+00 12 7.12261871E-02 7 0.104459785 8 0.109927118 11 7.12261871E-02 16 0.109927118 6 0.109927118 15 0.109927118 13 0.104459785 2 0.104459785 17 0.104459785
 167 1 10 0.00000000E+00 12 7.06759393E-02 7 0.133504808 8 0.109077893 16 0.109077893 11 7.06759393E-02 13 7.06759393E-02 6 0.109077893 9 0.109077893 15 0.109077893 17 0.109077893
 168 1 10 0.00000000E+00 12 8.11711624E-02 8 7.53768533E-02 16 7.53768533E-02 7 0.132645234 13 7.02208877E-02 9 0.108375594 17 0.108375594 11 0.132645234 3 0.107906304 20 0.107906304
 169 1 10 0.00000000E+00 12 1.00000000 8 0.00000000E+00 13 0.00000000E+00 16 0.00000000E+00 7 0.00000000E+00 9 0.00000000E+00 17 0.00000000E+00 3 0.00000000E+00 11 0.00000000E+00 20 0.00000000E+00
 170 1 10 0.00000000E+00 12 8.11711624E-02 13 7.02208877E-02 8 7.53768533E-02 16 7.53768533E-02 9 0.108375594 17 0.108375594 7 0.132645234 14 0.132645234 3 0.107906304 20 0.107906304
 171 1 10 0.00000000E+00 12 7.06759393E-02 13 7.06759393E-02 8 0.109077893 9 0.109077893 16 0.109077893 17 0.109077893 14 7.06759393E-02 7 0.133504808 10 0.109077893 18 0.109077893
 172 1 10 0.00000000E+00 13 8.04154873E-02 12 7.45934546E-02 9 0.114743046 17 8.04154873E-02 8 0.115124002 14 7.45934546E-02 16 0.115124002 10 0.115124002 18 0.115124002 21 0.114743046
 173 1 10 0.00000000E+00 13 1.00000000 9 0.00000000E+00 12 0.00000000E+00 14 0.00000000E+00 17 0.00000000E+00 8 0.00000000E+00 10 0.00000000E+00 16 0.00000000E+00 18 0.00000000E+00 21 0.00000000E+00
 174 1 10 0.00000000E+00 13 8.04154873E-02 14 7.45934546E-02 9 0.114743046 17 8.04154873E-02 10 0.115124002 12 7.45934546E-02 18 0.115124002 8 0.115124002 16 0.115124002 21 0.114743046
 175 1 10 0.00000000E+00 13 7.45934546E-02 14 8.04154873E-02 9 0.115124002 10 0.114743046 17 0.115124002 18 8.04154873E-02 12 7.45934546E-02 8 0.115124002 16 0.115124002 22 0.114743046
 176 1 10 0.00000000E+00 14 8.62898380E-02 13 7.46490434E-02 10 8.01301375E-02 18 8.01301375E-02 9 0.115209788 17 0.115209788 12 0.109479718 5 0.114710912 8 0.109479718 22 0.114710912
 177 1 10 0.00000000E+00 14 1.00000000 10 0.00000000E+00 13 0.00000000E+00 18 0.00000000E+00 9 0.00000000E+00 17 0.00000000E+00 5 0.00000000E+00 12 0.00000000E+00 22 0.00000000E+00 4 0.00000000E+00
 178 1 10 0.00000000E+00 14 8.56398568E-02 10 7.95265511E-02 18 7.95265511E-02 13 7.98692256E-02 9 7.98692256E-02 17 0.113963597 5 0.113846846 22 0.113846846 12 0.139947712 4 0.113963597
 179 1 10 0.00000000E+00 14 8.56398568E-02 10 7.95265511E-02 18 7.95265511E-02 13 7.98692256E-02 9 7.98692256E-02 17 0.113963597 5 0.113846846 22 0.113846846 4 0.113963597 12 0.139947712
 180 1 10 0.00000000E+00 14 9.06459317E-02 10 8.41752738E-02 18 8.41752738E-02 13 9.06459317E-02 9 8.41752738E-02 17 8.41752738E-02 5 0.120501757 22 0.120501757 4 0.120501757 21 0.120501757
 181 1 10 0.00000000E+00 11 0.501595497 15 0.256018490 6 8.91598314E-02 7 2.70862449E-02 19 2.34275293E-02 12 1.84688289E-02 16 2.85039153E-02 1 1.49486586E-04 8 2.85039153E-02 2 2.70862449E-02
 182 1 10 0.00000000E+00 11 8.62898380E-02 15 8.01301375E-02 6 8.01301375E-02 7 0.109479718 12 7.46490434E-02 19 0.114710912 16 0.115209788 8 0.115209788 1 0.114710912 2 0.109479718
 183 1 10 0.00000000E+00 11 8.56398568E-02 15 7.95265511E-02 6 7.95265511E-02 7 0.139947712 12 7.98692256E-02 16 7.98692256E-02 19 0.113846846 8 0.113963597 1 0.113846846 20 0.113963597
 184 1 10 0.00000000E+00 11 8.04613084E-02 15 8.04613084E-02 7 0.109460533 12 8.04613084E-02 6 0.114808425 16 8.04613084E-02 8 0.114808425 19 0.114808425 20 0.114808425 2 0.109460533
 185 1 10 0.00000000E+00 11 5.99205866E-02 12 5.99205866E-02 7 0.313326836 15 5.99205866E-02 16 5.99205866E-02 6 8.54993314E-02 8 8.54993314E-02 13 0.104993500 19 8.54993314E-02 20 8.54993314E-02
 186 1 10 0.00000000E+00 12 7.62333423E-02 16 7.62333423E-02 7 0.133576885 11 7.07140937E-02 8 0.108775631 15 0.109136783 6 0.109136783 13 0.103708759 17 0.103708759 20 0.108775631
 187 1 10 0.00000000E+00 12 7.62333423E-02 16 7.62333423E-02 7 0.133576885 8 0.108775631 11 7.07140937E-02 13 0.103708759 15 0.109136783 17 0.103708759 20 0.108775631 6 0.109136783
 188 1 10 0.00000000E+00 12 7.62333423E-02 16 7.62333423E-02 8 0.108775631 13 7.07140937E-02 7 0.133576885 17 0.109136783 9 0.109136783 11 0.103708759 20 0.108775631 15 0.103708759
 189 1 10 0.00000000E+00 12 0.498813659 16 0.253244638 13 1.71360429E-02 8 8.52464885E-02 17 1.71360429E-02 7 3.00259590E-02 9 2.44510341E-02 20 1.94691252E-02 11 3.00259590E-02 21 2.44510341E-02
 190 1 10 0.00000000E+00 12 7.56891593E-02 13 7.56891593E-02 16 7.56891593E-02 17 7.56891593E-02 8 0.107999161 9 0.107999161 7 0.132623360 14 0.132623360 20 0.107999161 21 0.107999161
 191 1 10 0.00000000E+00 12 8.04613084E-02 13 8.04613084E-02 16 8.04613084E-02 17 8.04613084E-02 8 0.114808425 9 0.114808425 14 0.109460533 18 0.109460533 20 0.114808425 21 0.114808425
 192 1 10 0.00000000E+00 13 8.04154873E-02 12 7.45934546E-02 17 8.04154873E-02 16 0.115124002 9 0.114743046 14 7.45934546E-02 8 0.115124002 18 0.115124002 10 0.115124002 21 0.114743046
 193 1 10 0.00000000E+00 13 0.499883711 17 0.254314691 12 1.68879759E-02 14 1.68879759E-02 9 8.67733061E-02 16 2.60641016E-02 18 2.60641016E-02 8 2.60641016E-02 10 2.60641016E-02 21 2.09959429E-02
 194 1 10 0.00000000E+00 13 8.04154873E-02 14 7.45934546E-02 17 8.04154873E-02 18 0.115124002 9 0.114743046 12 7.45934546E-02 10 0.115124002 16 0.115124002 8 0.115124002 21 0.114743046
 195 1 10 0.00000000E+00 13 8.04613084E-02 14 8.04613084E-02 17 8.04613084E-02 18 8.04613084E-02 9 0.114808425 10 0.114808425 12 0.109460533 16 0.109460533 21 0.114808425 22 0.114808425
 196 1 10 0.00000000E+00 14 8.04613084E-02 13 8.04613084E-02 18 8.04613084E-02 17 8.04613084E-02 10 0.114808425 9 0.114808425 12 0.109460533 22 0.114808425 16 0.109460533 21 0.114808425
 197 1 10 0.00000000E+00 14 0.499894083 18 0.254325062 13 1.82164572E-02 10 8.67881104E-02 17 1.82164572E-02 9 2.59926543E-02 22 2.10107435E-02 12 2.47818902E-02 21 2.59926543E-02 16 2.47818902E-02
 198 1 10 0.00000000E+00 14 8.56398568E-02 18 7.95265511E-02 10 7.95265511E-02 13 7.98692256E-02 17 7.98692256E-02 9 0.113963597 22 0.113846846 21 0.113963597 5 0.113846846 12 0.139947712
 199 1 10 0.00000000E+00 14 8.56398568E-02 18 7.95265511E-02 10 7.95265511E-02 13 7.98692256E-02 17 7.98692256E-02 22 0.113846846 9 0.113963597 5 0.113846846 21 0.113963597 12 0.139947712
 200 1 10 0.00000000E+00 14 8.56398568E-02 18 7.95265511E-02 10 7.95265511E-02 13 7.98692256E-02 17 7.98692256E-02 22 0.113846846 9 0.113963597 5 0.113846846 21 0.113963597 12 0.139947712
 201 1 10 0.00000000E+00 11 0.380903780 15 0.380903780 6 4.99437414E-02 19 4.99437414E-02 7 3.78648303E-02 12 2.00452134E-02 16 3.09368335E-02 1 9.26062465E-03 8 3.09368335E-02 23 9.26062465E-03
 202 1 10 0.00000000E+00 11 7.95265511E-02 15 8.56398568E-02 6 0.113846846 19 7.95265511E-02 7 0.139947712 12 7.98692256E-02 16 7.98692256E-02 8 0.113963597 20 0.113963597 23 0.113846846
 203 1 10 0.00000000E+00 11 7.95265511E-02 15 8.56398568E-02 6 0.113846846 7 0.139947712 12 7.98692256E-02 16 7.98692256E-02 19 7.95265511E-02 8 0.113963597 20 0.113963597 23 0.113846846
 204 1 10 0.00000000E+00 11 7.56891593E-02 15 7.56891593E-02 12 7.56891593E-02 16 7.56891593E-02 7 0.132623360 6 0.107999161 19 0.107999161 8 0.107999161 20 0.107999161 13 0.132623360
 205 1 10 0.00000000E+00 11 6.51935935E-02 12 6.51935935E-02 15 6.51935935E-02 16 6.51935935E-02 7 0.252899587 6 9.30232778E-02 8 9.30232778E-02 19 9.30232778E-02 20 9.30232778E-02 13 0.114232928
 206 1 10 0.00000000E+00 12 7.62333423E-02 16 7.62333423E-02 11 7.07140937E-02 15 0.109136783 7 0.133576885 8 0.108775631 20 0.108775631 13 0.103708759 17 0.103708759 6 0.109136783
 207 1 10 0.00000000E+00 12 7.62333423E-02 16 7.62333423E-02 7 0.133576885 8 0.108775631 11 0.103708759 13 0.109136783 15 0.103708759 17 7.07140937E-02 20 0.108775631 21 0.109136783
 208 1 10 0.00000000E+00 12 7.62333423E-02 16 7.62333423E-02 13 0.109136783 17 7.07140937E-02 8 0.108775631 20 0.108775631 7 0.133576885 11 0.103708759 15 0.103708759 21 0.109136783
 209 1 10 0.00000000E+00 12 0.376900971 16 0.376900971 13 1.80484597E-02 17 1.80484597E-02 8 4.76729237E-02 20 4.76729237E-02 7 3.16247046E-02 9 2.57529411E-02 21 2.57529411E-02 11 3.16247046E-02
 210 1 10 0.00000000E+00 12 8.04613084E-02 16 8.04613084E-02 13 8.04613084E-02 17 8.04613084E-02 8 0.114808425 20 0.114808425 9 0.114808425 21 0.114808425 14 0.109460533 18 0.109460533
 211 1 10 0.00000000E+00 12 8.04613084E-02 13 8.04613084E-02 16 8.04613084E-02 17 8.04613084E-02 8 0.114808425 9 0.114808425 14 0.109460533 18 0.109460533 20 0.114808425 21 0.114808425
 212 1 10 0.00000000E+00 13 8.04613084E-02 17 8.04613084E-02 12 8.04613084E-02 16 8.04613084E-02 14 0.109460533 18 0.109460533 9 0.114808425 21 0.114808425 8 0.114808425 20 0.114808425
 213 1 10 0.00000000E+00 13 0.378027976 17 0.378027976 12 1.77871846E-02 14 2.74518970E-02 16 2.74518970E-02 18 1.77871846E-02 9 4.92810383E-02 21 4.92810383E-02 8 2.74518970E-02 22 2.74518970E-02
 214 1 10 0.00000000E+00 13 8.04613084E-02 17 8.04613084E-02 14 8.04613084E-02 18 8.04613084E-02 12 0.109460533 16 0.109460533 9 0.114808425 21 0.114808425 10 0.114808425 22 0.114808425
 215 1 10 0.00000000E+00 13 8.04613084E-02 14 8.04613084E-02 17 8.04613084E-02 18 8.04613084E-02 9 0.114808425 10 0.114808425 12 0.109460533 16 0.109460533 21 0.114808425 22 0.114808425
 216 1 10 0.00000000E+00 14 8.04613084E-02 18 8.04613084E-02 13 8.04613084E-02 17 8.04613084E-02 10 0.114808425 22 0.114808425 9 0.114808425 21 0.114808425 12 0.109460533 16 0.109460533
 217 1 10 0.00000000E+00 14 0.378038913 18 0.378038913 13 1.91864017E-02 17 1.91864017E-02 10 4.92966287E-02 22 4.92966287E-02 9 2.73766443E-02 21 2.73766443E-02 12 2.61014141E-02 16 2.61014141E-02
 218 1 10 0.00000000E+00 14 8.04613084E-02 18 8.04613084E-02 13 8.04613084E-02 17 8.04613084E-02 10 0.114808425 22 0.114808425 9 0.114808425 21 0.114808425 12 0.109460533 16 0.109460533
 219 1 10 0.00000000E+00 14 9.02785733E-02 18 9.02785733E-02 10 8.40286762E-02 13 8.45312178E-02 17 8.45312178E-02 22 8.40286762E-02 9 0.120615683 21 0.120615683 5 0.120545849 26 0.120545849
 220 1 10 0.00000000E+00 14 9.02785733E-02 18 9.02785733E-02 10 8.40286762E-02 22 8.40286762E-02 13 8.45312178E-02 17 8.45312178E-02 9 0.120615683 21 0.120615683 5 0.120545849 26 0.120545849
 221 1 10 0.00000000E+00 15 0.501434684 11 0.255869150 19 8.90104994E-02 6 2.32137516E-02 7 3.46242972E-02 16 1.97603479E-02 12 1.97603479E-02 23 -6.42910818E-05 20 2.81955954E-02 8 2.81955954E-02
 222 1 10 0.00000000E+00 15 8.56398568E-02 11 7.95265511E-02 19 7.95265511E-02 6 0.113846846 16 7.98692256E-02 7 0.139947712 12 7.98692256E-02 20 0.113963597 23 0.113846846 8 0.113963597
 223 1 10 0.00000000E+00 15 8.56398568E-02 11 7.95265511E-02 19 7.95265511E-02 16 7.98692256E-02 12 7.98692256E-02 6 0.113846846 7 0.139947712 20 0.113963597 8 0.113963597 23 0.113846846
 224 1 10 0.00000000E+00 15 7.56891593E-02 11 7.56891593E-02 16 7.56891593E-02 12 7.56891593E-02 19 0.107999161 7 0.132623360 20 0.107999161 6 0.107999161 8 0.107999161 17 0.132623360
 225 1 10 0.00000000E+00 15 6.95583373E-02 16 6.95583373E-02 11 6.95583373E-02 12 6.95583373E-02 19 9.92512256E-02 20 9.92512256E-02 7 0.202880874 6 9.92512256E-02 8 9.92512256E-02 17 0.121880874
 226 1 10 0.00000000E+00 16 7.62333423E-02 12 7.62333423E-02 15 7.07140937E-02 11 0.109136783 20 0.108775631 7 0.133576885 17 0.103708759 19 0.109136783 8 0.108775631 13 0.103708759
 227 1 10 0.00000000E+00 16 7.62333423E-02 12 7.62333423E-02 20 0.108775631 15 0.103708759 17 7.07140937E-02 11 0.103708759 13 0.109136783 7 0.133576885 8 0.108775631 21 0.109136783
 228 1 10 0.00000000E+00 16 7.62333423E-02 12 7.62333423E-02 17 7.07140937E-02 20 0.108775631 13 0.109136783 8 0.108775631 15 0.103708759 21 0.109136783 7 0.133576885 11 0.103708759
 229 1 10 0.00000000E+00 16 0.498813659 12 0.253244638 17 1.71360429E-02 13 1.71360429E-02 20 8.52464885E-02 21 2.44510341E-02 8 1.94691252E-02 7 3.00259590E-02 9 2.44510341E-02 15 3.00259590E-02
 230 1 10 0.00000000E+00 16 8.04613084E-02 12 8.04613084E-02 17 8.04613084E-02 13 8.04613084E-02 20 0.114808425 21 0.114808425 8 0.114808425 18 0.109460533 9 0.114808425 14 0.109460533
 231 1 10 0.00000000E+00 16 8.04613084E-02 17 8.04613084E-02 12 8.04613084E-02 13 8.04613084E-02 20 0.114808425 21 0.114808425 18 0.109460533 14 0.109460533 8 0.114808425 9 0.114808425
 232 1 10 0.00000000E+00 17 8.04154873E-02 13 8.04154873E-02 16 7.45934546E-02 12 0.115124002 18 7.45934546E-02 21 0.114743046 14 0.115124002 20 0.115124002 9 0.114743046 22 0.115124002
 233 1 10 0.00000000E+00 17 0.499883711 13 0.254314691 16 1.68879759E-02 18 1.68879759E-02 12 2.60641016E-02 14 2.60641016E-02 21 8.67733061E-02 20 2.60641016E-02 22 2.60641016E-02 9 2.09959429E-02
 234 1 10 0.00000000E+00 17 8.04154873E-02 13 8.04154873E-02 18 7.45934546E-02 14 0.115124002 16 7.45934546E-02 21 0.114743046 12 0.115124002 22 0.115124002 9 0.114743046 20 0.115124002
 235 1 10 0.00000000E+00 17 8.04613084E-02 18 8.04613084E-02 13 8.04613084E-02 14 8.04613084E-02 21 0.114808425 22 0.114808425 16 0.109460533 12 0.109460533 9 0.114808425 10 0.114808425
 236 1 10 0.00000000E+00 18 8.04613084E-02 14 8.04613084E-02 17 8.04613084E-02 13 8.04613084E-02 22 0.114808425 21 0.114808425 10 0.114808425 16 0.109460533 9 0.114808425 12 0.109460533
 237 1 10 0.00000000E+00 18 0.499894083 14 0.254325062 17 1.82164572E-02 13 1.82164572E-02 22 8.67881104E-02 21 2.59926543E-02 10 2.10107435E-02 9 2.59926543E-02 16 2.47818902E-02 12 2.47818902E-02
 238 1 10 0.00000000E+00 18 8.56398568E-02 14 7.95265511E-02 17 7.98692256E-02 22 7.95265511E-02 13 7.98692256E-02 10 0.113846846 21 0.113963597 9 0.113963597 16 0.139947712 26 0.113846846
 239 1 10 0.00000000E+00 18 8.56398568E-02 14 7.95265511E-02 22 7.95265511E-02 17 7.98692256E-02 13 7.98692256E-02 10 0.113846846 21 0.113963597 9 0.113963597 26 0.113846846 16 0.139947712
 240 1 10 0.00000000E+00 18 8.56398568E-02 14 7.95265511E-02 22 7.95265511E-02 17 7.98692256E-02 10 0.113846846 13 7.98692256E-02 21 0.113963597 26 0.113846846 9 0.113963597 16 0.139947712
 241 1 10 0.00000000E+00 15 1.00000000 11 0.00000000E+00 19 0.00000000E+00 6 0.00000000E+00 16 0.00000000E+00 23 0.00000000E+00 7 0.00000000E+00 12 0.00000000E+00 20 0.00000000E+00 24 0.00000000E+00
 242 1 10 0.00000000E+00 15 8.56398568E-02 11 7.95265511E-02 19 7.95265511E-02 16 7.98692256E-02 6 0.113846846 12 0.113963597 20 7.98692256E-02 23 0.113846846 7 0.139947712 24 0.113963597
 243 1 10 0.00000000E+00 15 8.56398568E-02 11 7.95265511E-02 19 7.95265511E-02 16 7.98692256E-02 12 0.113963597 20 7.98692256E-02 6 0.113846846 7 0.139947712 23 0.113846846 24 0.113963597
 244 1 10 0.00000000E+00 15 8.11711624E-02 11 7.53768533E-02 16 7.02208877E-02 19 7.53768533E-02 12 0.108375594 20 0.108375594 7 0.132645234 6 0.107906304 23 0.107906304 17 0.132645234
 245 1 10 0.00000000E+00 15 7.28634298E-02 16 7.28634298E-02 11 7.28634298E-02 12 0.103967190 19 0.103967190 20 7.28634298E-02 7 0.165005431 17 0.127672091 6 0.103967190 24 0.103967190
 246 1 10 0.00000000E+00 16 7.06759393E-02 12 0.109077893 15 7.06759393E-02 20 0.109077893 11 0.109077893 19 0.109077893 17 7.06759393E-02 7 0.133504808 13 0.109077893 21 0.109077893
 247 1 10 0.00000000E+00 16 8.04154873E-02 12 0.114743046 20 8.04154873E-02 15 7.45934546E-02 17 7.45934546E-02 11 0.115124002 13 0.115124002 19 0.115124002 21 0.115124002 24 0.114743046
 248 1 10 0.00000000E+00 16 8.62898380E-02 12 8.01301375E-02 20 8.01301375E-02 17 7.46490434E-02 13 0.115209788 21 0.115209788 15 0.109479718 8 0.114710912 11 0.109479718 24 0.114710912
 249 1 10 0.00000000E+00 16 1.00000000 12 0.00000000E+00 17 0.00000000E+00 20 0.00000000E+00 13 0.00000000E+00 21 0.00000000E+00 8 0.00000000E+00 15 0.00000000E+00 18 0.00000000E+00 24 0.00000000E+00
 250 1 10 0.00000000E+00 16 8.62898380E-02 17 7.46490434E-02 12 8.01301375E-02 20 8.01301375E-02 13 0.115209788 21 0.115209788 18 0.109479718 8 0.114710912 14 0.109479718 24 0.114710912
 251 1 10 0.00000000E+00 16 7.45934546E-02 17 8.04154873E-02 12 0.115124002 13 0.114743046 20 0.115124002 21 8.04154873E-02 18 7.45934546E-02 14 0.115124002 22 0.115124002 25 0.114743046
