145 1 10 0.00000e+00 7   0.45114458 12  0.045642068 11  0.049204438 6  0.049204438 8  0.070441805 16  0.070441805 15  0.070208704 2  0.037286907 13  0.086216548 1  0.070208704 
146 1 10 0.00000e+00 12  0.076233339 7   0.10370876 8  0.076233339 11  0.070714094 16   0.10877563 6   0.10913678 2   0.10370876 15   0.10913678 13   0.13357688 3   0.10877563 
147 1 10 0.00000e+00 12  0.076827175 7   0.10451662 8  0.076827175 16   0.10962297 11   0.10451662 13   0.10451662 6   0.10451662 9   0.10451662 2   0.10451662 3   0.10962297 
148 1 10 0.00000e+00 12  0.076233339 8  0.076233339 7   0.10370876 13  0.070714094 16   0.10877563 9   0.10913678 11   0.13357688 3   0.10877563 17   0.10913678 2   0.10370876 
149 1 10 0.00000e+00 12   0.49989408 8   0.25432506 13  0.018216458 7   0.02478189 9  0.018216458 16  0.086788111 17  0.025992653 3  0.021010744 2   0.02478189 4  0.025992653 
150 1 10 0.00000e+00 12  0.076233339 8  0.076233339 13  0.070714094 9   0.10913678 16   0.10877563 17   0.10913678 7   0.13357688 3   0.10877563 14   0.10370876 10   0.10370876 
151 1 10 0.00000e+00 13  0.070714094 12  0.076233339 8  0.076233339 9   0.10913678 17   0.10913678 16   0.10877563 14   0.10370876 10   0.10370876 7   0.13357688 3   0.10877563 
152 1 10 0.00000e+00 13  0.080415486 9  0.080415486 12  0.074593457 8   0.11512401 14  0.074593457 17   0.11474305 10   0.11512401 16   0.11512401 4   0.11474305 18   0.11512401 
153 1 10 0.00000e+00 13   0.49988371 9   0.25431469 12  0.016887975 14  0.016887975 8  0.026064101 10  0.026064101 17  0.086773309 18  0.026064101 16  0.026064101 4  0.020995942 
154 1 10 0.00000e+00 13  0.080415486 9  0.080415486 14  0.074593457 10   0.11512401 12  0.074593457 17   0.11474305 18   0.11512401 8   0.11512401 4   0.11474305 16   0.11512401 
155 1 10 0.00000e+00 14  0.080461306 13  0.080461306 9  0.080461306 10  0.080461306 18   0.11480843 17   0.11480843 12   0.10946054 8   0.10946054 4   0.11480843 5   0.11480843 
156 1 10 0.00000e+00 14  0.080461306 10  0.080461306 13  0.080461306 9  0.080461306 18   0.11480843 17   0.11480843 12   0.10946054 5   0.11480843 4   0.11480843 8   0.10946054 
157 1 10 0.00000e+00 14   0.49989408 10   0.25432506 13  0.018216458 18  0.086788111 9  0.018216458 17  0.025992653 5  0.021010744 4  0.025992653 12   0.02478189 8   0.02478189 
158 1 10 0.00000e+00 14  0.085639855 10  0.079526553 13  0.079869222 18  0.079526553 9  0.079869222 17   0.11396359 5   0.11384685 4   0.11396359 12   0.13994771 22   0.11384685 
159 1 10 0.00000e+00 14  0.085639855 10  0.079526553 18  0.079526553 13  0.079869222 9  0.079869222 5   0.11384685 17   0.11396359 22   0.11384685 4   0.11396359 12   0.13994771 
160 1 10 0.00000e+00 14  0.085639855 10  0.079526553 18  0.079526553 13  0.079869222 5   0.11384685 9  0.079869222 17   0.11396359 22   0.11384685 4   0.11396359 12   0.13994771 
161 1 10 0.00000e+00 11   0.61894059 6    0.1321551 15    0.1321551 7  0.022331739 1 0.0049288298 19 0.0049288298 12  0.015226956 2  0.022331739 8  0.023500562 16  0.023500562 
162 1 10 0.00000e+00 11  0.086289838 6  0.080130138 15  0.080130138 7   0.10947972 12   0.07464904 1   0.11471091 19   0.11471091 8   0.11520979 16   0.11520979 2   0.10947972 
163 1 10 0.00000e+00 11  0.086289838 6  0.080130138 7   0.10947972 15  0.080130138 12   0.07464904 16   0.11520979 8   0.11520979 1   0.11471091 2   0.10947972 19   0.11471091 
164 1 10 0.00000e+00 11  0.086289838 7   0.10947972 12   0.07464904 15  0.080130138 6  0.080130138 16   0.11520979 8   0.11520979 2   0.10947972 19   0.11471091 1   0.11471091 
165 1 10 0.00000e+00 12  0.056977713 7   0.37983713 11  0.052852563 6  0.081570141 8  0.081300215 16  0.056977713 15  0.081570141 2  0.027777204 13  0.099836964 20  0.081300215 
166 1 10 0.00000e+00 12  0.071226186 7   0.10445979 11  0.071226186 8   0.10992712 16   0.10992712 6   0.10992712 15   0.10992712 13   0.10445979 2   0.10445979 9   0.10445979 
167 1 10 0.00000e+00 12   0.07067594 7   0.13350481 8    0.1090779 16    0.1090779 11   0.07067594 13   0.07067594 17    0.1090779 6    0.1090779 9    0.1090779 15    0.1090779 
168 1 10 0.00000e+00 12  0.076233339 16   0.10877563 8  0.076233339 7   0.13357688 13  0.070714094 17   0.10913678 9   0.10913678 11   0.10370876 3   0.10877563 6   0.10370876 
169 1 10 0.00000e+00 12   0.61789648 16   0.13118552 8   0.13118552 13  0.014323699 17  0.022106518 7  0.027057053 9  0.022106518 20 0.0035408222 3 0.0035408222 14  0.027057053 
170 1 10 0.00000e+00 12  0.076233339 13  0.070714094 16   0.10877563 8  0.076233339 17   0.10913678 9   0.10913678 7   0.13357688 14   0.10370876 18   0.10370876 3   0.10877563 
171 1 10 0.00000e+00 12   0.07067594 13   0.07067594 17    0.1090779 8    0.1090779 9    0.1090779 16    0.1090779 14   0.07067594 18    0.1090779 7   0.13350481 10    0.1090779 
172 1 10 0.00000e+00 13  0.080415486 12  0.074593457 9   0.11474305 17  0.080415486 8   0.11512401 16   0.11512401 14  0.074593457 18   0.11512401 10   0.11512401 21   0.11474305 
173 1 10 0.00000e+00 13   0.61757325 12  0.014190351 17   0.13105242 9   0.13205144 14  0.014190351 18  0.021900714 16  0.021900714 8  0.021900714 10  0.021900714 21 0.0033393309 
174 1 10 0.00000e+00 13  0.080415486 14  0.074593457 17  0.080415486 9   0.11474305 12  0.074593457 18   0.11512401 10   0.11512401 16   0.11512401 8   0.11512401 21   0.11474305 
175 1 10 0.00000e+00 13  0.080415486 14  0.074593457 18   0.11512401 17  0.080415486 9   0.11474305 10   0.11512401 12  0.074593457 16   0.11512401 8   0.11512401 21   0.11474305 
176 1 10 0.00000e+00 14  0.086289838 13   0.07464904 18  0.080130138 10  0.080130138 17   0.11520979 9   0.11520979 12   0.10947972 16   0.10947972 22   0.11471091 5   0.11471091 
177 1 10 0.00000e+00 14   0.61880801 13  0.016291772 18   0.13203198 10   0.13203198 17  0.016291772 9  0.023246362 12  0.028546618 22  0.004752577 5  0.004752577 21  0.023246362 
178 1 10 0.00000e+00 14  0.085639855 18  0.079526553 10  0.079526553 13  0.079869222 17  0.079869222 9   0.11396359 22   0.11384685 5   0.11384685 12   0.13994771 21   0.11396359 
179 1 10 0.00000e+00 14  0.085639855 18  0.079526553 10  0.079526553 13  0.079869222 17  0.079869222 9   0.11396359 22   0.11384685 5   0.11384685 21   0.11396359 12   0.13994771 
180 1 10 0.00000e+00 14   0.09064593 18  0.084175275 10  0.084175275 13   0.09064593 17  0.084175275 9  0.084175275 22   0.12050176 5   0.12050176 21   0.12050176 4   0.12050176 
181 1 10 0.00000e+00 11   0.50159552 15   0.25601848 6  0.089159832 7  0.027086246 19   0.02342753 12  0.018468829 16  0.028503915 1 0.00014948659 8  0.028503915 2  0.027086246 
182 1 10 0.00000e+00 11  0.086289838 15  0.080130138 6  0.080130138 7   0.10947972 19   0.11471091 12   0.07464904 16   0.11520979 8   0.11520979 1   0.11471091 2   0.10947972 
183 1 10 0.00000e+00 11  0.086289838 15  0.080130138 6  0.080130138 7   0.10947972 12   0.07464904 16   0.11520979 19   0.11471091 8   0.11520979 1   0.11471091 2   0.10947972 
184 1 10 0.00000e+00 11  0.080461306 15  0.080461306 12  0.080461306 7   0.10946054 6   0.11480843 16  0.080461306 8   0.11480843 19   0.11480843 20   0.11480843 2   0.10946054 
185 1 10 0.00000e+00 12  0.059920585 11  0.059920585 7   0.31332683 16  0.059920585 15  0.059920585 6  0.085499333 8  0.085499333 20  0.085499333 19  0.085499333 13    0.1049935 
186 1 10 0.00000e+00 12  0.076233339 16  0.076233339 7   0.13357688 11  0.070714094 8   0.10877563 15   0.10913678 6   0.10913678 13   0.10370876 20   0.10877563 17   0.10370876 
187 1 10 0.00000e+00 12  0.076233339 16  0.076233339 7   0.13357688 8   0.10877563 11  0.070714094 13   0.10370876 17   0.10370876 15   0.10913678 20   0.10877563 6   0.10913678 
188 1 10 0.00000e+00 12  0.076233339 16  0.076233339 13  0.070714094 8   0.10877563 17   0.10913678 7   0.13357688 11   0.10370876 9   0.10913678 20   0.10877563 15   0.10370876 
189 1 10 0.00000e+00 12   0.49881366 16   0.25324465 13  0.017136043 8  0.085246491 17  0.017136043 9  0.024451034 7   0.03002596 20  0.019469124 14   0.03002596 21  0.024451034 
190 1 10 0.00000e+00 12   0.07568916 13   0.07568916 16   0.07568916 17   0.07568916 8   0.10799916 9   0.10799916 20   0.10799916 7   0.13262336 14   0.13262336 21   0.10799916 
191 1 10 0.00000e+00 12  0.080461306 13  0.080461306 17  0.080461306 16  0.080461306 8   0.11480843 9   0.11480843 14   0.10946054 18   0.10946054 21   0.11480843 20   0.11480843 
192 1 10 0.00000e+00 13  0.080415486 12  0.074593457 17  0.080415486 16   0.11512401 14  0.074593457 9   0.11474305 18   0.11512401 8   0.11512401 21   0.11474305 10   0.11512401 
193 1 10 0.00000e+00 13   0.49988371 17   0.25431469 14  0.016887975 12  0.016887975 18  0.026064101 16  0.026064101 9  0.086773309 8  0.026064101 10  0.026064101 21  0.020995942 
194 1 10 0.00000e+00 13  0.080415486 14  0.074593457 17  0.080415486 18   0.11512401 12  0.074593457 9   0.11474305 16   0.11512401 10   0.11512401 21   0.11474305 8   0.11512401 
195 1 10 0.00000e+00 14  0.080461306 13  0.080461306 18  0.080461306 17  0.080461306 10   0.11480843 9   0.11480843 12   0.10946054 16   0.10946054 21   0.11480843 22   0.11480843 
196 1 10 0.00000e+00 14  0.080461306 18  0.080461306 13  0.080461306 17  0.080461306 10   0.11480843 9   0.11480843 12   0.10946054 22   0.11480843 21   0.11480843 16   0.10946054 
197 1 10 0.00000e+00 14   0.49989408 18   0.25432506 13  0.018216458 17  0.018216458 10  0.086788111 9  0.025992653 22  0.021010744 21  0.025992653 12   0.02478189 16   0.02478189 
198 1 10 0.00000e+00 14  0.085639855 18  0.079526553 13  0.079869222 10  0.079526553 17  0.079869222 9   0.11396359 22   0.11384685 21   0.11396359 5   0.11384685 12   0.13994771 
199 1 10 0.00000e+00 14  0.085639855 18  0.079526553 10  0.079526553 13  0.079869222 17  0.079869222 22   0.11384685 9   0.11396359 5   0.11384685 21   0.11396359 12   0.13994771 
200 1 10 0.00000e+00 14  0.085639855 18  0.079526553 10  0.079526553 13  0.079869222 22   0.11384685 17  0.079869222 9   0.11396359 5   0.11384685 21   0.11396359 12   0.13994771 
201 1 10 0.00000e+00 11   0.38090378 15   0.38090378 19   0.04994374 6   0.04994374 7   0.03786483 16  0.020045214 12  0.030936833 1 0.0092606248 23 0.0092606248 20  0.030936833 
202 1 10 0.00000e+00 11  0.085639855 15  0.079526553 19   0.11384685 6  0.079526553 7   0.13994771 16  0.079869222 12  0.079869222 20   0.11396359 8   0.11396359 1   0.11384685 
203 1 10 0.00000e+00 15  0.079526553 11  0.085639855 19   0.11384685 6  0.079526553 7   0.13994771 16  0.079869222 12  0.079869222 20   0.11396359 8   0.11396359 1   0.11384685 
204 1 10 0.00000e+00 15   0.07568916 11   0.07568916 12   0.07568916 16   0.07568916 7   0.13262336 19   0.10799916 6   0.10799916 20   0.10799916 8   0.10799916 17   0.13262336 
205 1 10 0.00000e+00 11  0.065193597 16  0.065193597 12  0.065193597 15  0.065193597 7   0.25289959 20  0.093023274 19  0.093023274 6  0.093023274 8  0.093023274 17   0.11423292 
206 1 10 0.00000e+00 12  0.076233339 16  0.076233339 11   0.10913678 15  0.070714094 7   0.13357688 20   0.10877563 8   0.10877563 13   0.10370876 17   0.10370876 19   0.10913678 
207 1 10 0.00000e+00 16  0.076233339 12  0.076233339 11   0.10913678 17   0.10370876 15  0.070714094 13   0.10370876 7   0.13357688 8   0.10877563 20   0.10877563 19   0.10913678 
208 1 10 0.00000e+00 16  0.076233339 12  0.076233339 17   0.10913678 13  0.070714094 20   0.10877563 8   0.10877563 7   0.13357688 11   0.10370876 15   0.10370876 9   0.10913678 
209 1 10 0.00000e+00 12   0.37690097 16   0.37690097 17   0.01804846 13   0.01804846 20  0.047672924 8  0.047672924 21  0.025752941 7  0.031624706 9  0.025752941 18  0.031624706 
210 1 10 0.00000e+00 12  0.080461306 16  0.080461306 17  0.080461306 13  0.080461306 20   0.11480843 8   0.11480843 21   0.11480843 9   0.11480843 18   0.10946054 14   0.10946054 
211 1 10 0.00000e+00 13  0.080461306 17  0.080461306 16  0.080461306 12  0.080461306 21   0.11480843 20   0.11480843 18   0.10946054 14   0.10946054 8   0.11480843 9   0.11480843 
212 1 10 0.00000e+00 17  0.080461306 13  0.080461306 16  0.080461306 12  0.080461306 14   0.10946054 18   0.10946054 21   0.11480843 9   0.11480843 20   0.11480843 8   0.11480843 
213 1 10 0.00000e+00 17   0.37802799 13   0.37802799 14  0.027451896 18  0.017787184 16  0.017787184 12  0.027451896 21  0.049281038 9  0.049281038 20  0.027451896 22  0.027451896 
214 1 10 0.00000e+00 17  0.080461306 13  0.080461306 14  0.080461306 18  0.080461306 16   0.10946054 12   0.10946054 21   0.11480843 9   0.11480843 10   0.11480843 22   0.11480843 
215 1 10 0.00000e+00 14  0.080461306 18  0.080461306 17  0.080461306 13  0.080461306 21   0.11480843 16   0.10946054 12   0.10946054 10   0.11480843 22   0.11480843 9   0.11480843 
216 1 10 0.00000e+00 18  0.080461306 14  0.080461306 17  0.080461306 13  0.080461306 22   0.11480843 10   0.11480843 9   0.11480843 21   0.11480843 16   0.10946054 12   0.10946054 
217 1 10 0.00000e+00 18   0.37803891 14   0.37803891 17  0.019186402 13  0.019186402 22  0.049296628 10  0.049296628 9  0.027376645 21  0.027376645 12  0.026101414 16  0.026101414 
218 1 10 0.00000e+00 18  0.080461306 14  0.080461306 17  0.080461306 13  0.080461306 22   0.11480843 10   0.11480843 9   0.11480843 21   0.11480843 12   0.10946054 16   0.10946054 
219 1 10 0.00000e+00 18  0.085639855 14  0.079526553 22  0.079526553 17  0.079869222 13  0.079869222 10   0.11384685 21   0.11396359 9   0.11396359 26   0.11384685 12   0.13994771 
220 1 10 0.00000e+00 18  0.090278573 14  0.090278573 22  0.084028675 10  0.084028675 17  0.084531215 13  0.084531215 21   0.12061569 9   0.12061569 26   0.12054585 5   0.12054585 
221 1 10 0.00000e+00 15   0.50143471 11   0.25586915 19    0.0890105 6  0.023213752 7  0.034624295 16  0.019760348 12  0.019760348 23 -6.4291085e-05 20  0.028195595 8  0.028195595 
222 1 10 0.00000e+00 15  0.085639855 11  0.079526553 19  0.079526553 6   0.11384685 16  0.079869222 7   0.13994771 12  0.079869222 20   0.11396359 23   0.11384685 8   0.11396359 
223 1 10 0.00000e+00 15  0.085639855 11  0.079526553 19  0.079526553 16  0.079869222 12  0.079869222 6   0.11384685 7   0.13994771 20   0.11396359 8   0.11396359 23   0.11384685 
224 1 10 0.00000e+00 15   0.07568916 11   0.07568916 16   0.07568916 12   0.07568916 19   0.10799916 20   0.10799916 7   0.13262336 6   0.10799916 8   0.10799916 17   0.13262336 
225 1 10 0.00000e+00 16  0.069558338 15  0.069558338 11  0.069558338 12  0.069558338 20  0.099251226 19  0.099251226 7   0.20288087 17   0.12188087 6  0.099251226 8  0.099251226 
226 1 10 0.00000e+00 16  0.076233339 12  0.076233339 15  0.070714094 11   0.10913678 20   0.10877563 19   0.10913678 17   0.10370876 7   0.13357688 13   0.10370876 8   0.10877563 
227 1 10 0.00000e+00 16  0.076233339 12  0.076233339 20   0.10877563 17   0.10370876 15  0.070714094 11   0.10913678 13   0.10370876 7   0.13357688 8   0.10877563 19   0.10913678 
228 1 10 0.00000e+00 16  0.076233339 12  0.076233339 20   0.10877563 17  0.070714094 13   0.10913678 21   0.10913678 8   0.10877563 15   0.10370876 7   0.13357688 11   0.10370876 
229 1 10 0.00000e+00 16   0.49881366 12   0.25324465 17  0.017136043 20  0.085246491 13  0.017136043 21  0.024451034 8  0.019469124 18   0.03002596 7   0.03002596 9  0.024451034 
230 1 10 0.00000e+00 16  0.080461306 17  0.080461306 12  0.080461306 13  0.080461306 20   0.11480843 21   0.11480843 18   0.10946054 8   0.11480843 14   0.10946054 9   0.11480843 
231 1 10 0.00000e+00 17  0.080461306 16  0.080461306 12  0.080461306 13  0.080461306 21   0.11480843 20   0.11480843 18   0.10946054 14   0.10946054 8   0.11480843 9   0.11480843 
232 1 10 0.00000e+00 17  0.080415486 13  0.080415486 16  0.074593457 12   0.11512401 21   0.11474305 18  0.074593457 20   0.11512401 14   0.11512401 22   0.11512401 9   0.11474305 
233 1 10 0.00000e+00 17   0.49988371 13   0.25431469 16  0.016887975 18  0.016887975 21  0.086773309 14  0.026064101 12  0.026064101 22  0.026064101 20  0.026064101 9  0.020995942 
234 1 10 0.00000e+00 17  0.080415486 13  0.080415486 18  0.074593457 14   0.11512401 16  0.074593457 21   0.11474305 22   0.11512401 12   0.11512401 20   0.11512401 9   0.11474305 
235 1 10 0.00000e+00 18  0.080461306 17  0.080461306 14  0.080461306 13  0.080461306 22   0.11480843 21   0.11480843 16   0.10946054 12   0.10946054 9   0.11480843 10   0.11480843 
236 1 10 0.00000e+00 18  0.080461306 17  0.080461306 14  0.080461306 13  0.080461306 22   0.11480843 21   0.11480843 10   0.11480843 16   0.10946054 9   0.11480843 12   0.10946054 
237 1 10 0.00000e+00 18   0.49989408 14   0.25432506 17  0.018216458 22  0.086788111 13  0.018216458 21  0.025992653 10  0.021010744 9  0.025992653 16   0.02478189 12   0.02478189 
238 1 10 0.00000e+00 18  0.085639855 14  0.079526553 22  0.079526553 17  0.079869222 13  0.079869222 21   0.11396359 10   0.11384685 9   0.11396359 26   0.11384685 16   0.13994771 
239 1 10 0.00000e+00 18  0.085639855 14  0.079526553 22  0.079526553 17  0.079869222 13  0.079869222 10   0.11384685 21   0.11396359 9   0.11396359 26   0.11384685 16   0.13994771 
240 1 10 0.00000e+00 18  0.085639855 14  0.079526553 22  0.079526553 17  0.079869222 10   0.11384685 13  0.079869222 21   0.11396359 26   0.11384685 9   0.11396359 16   0.13994771 
241 1 10 0.00000e+00 15   0.61880801 19   0.13203198 11   0.13203198 23  0.004752577 6  0.004752577 16  0.016291772 20  0.023246362 7  0.028546618 12  0.016291772 8  0.023246362 
242 1 10 0.00000e+00 15  0.085639855 19  0.079526553 11  0.079526553 16  0.079869222 12  0.079869222 20   0.11396359 23   0.11384685 6   0.11384685 7   0.13994771 8   0.11396359 
243 1 10 0.00000e+00 15  0.085639855 19  0.079526553 11  0.079526553 16  0.079869222 12  0.079869222 20   0.11396359 23   0.11384685 6   0.11384685 7   0.13994771 8   0.11396359 
244 1 10 0.00000e+00 15  0.081171159 19   0.07537685 16  0.070220889 11   0.07537685 12   0.10837559 20   0.10837559 7   0.13264523 23   0.10790631 6   0.10790631 17   0.13264523 
245 1 10 0.00000e+00 16  0.073387294 15  0.068074101 11   0.10506234 20  0.073387294 19   0.10506234 12   0.10471468 17  0.099836964 7   0.16592334 24   0.10471468 13  0.099836964 
246 1 10 0.00000e+00 16   0.07067594 12    0.1090779 20    0.1090779 15   0.07067594 19    0.1090779 11    0.1090779 17   0.07067594 21    0.1090779 7   0.13350481 13    0.1090779 
247 1 10 0.00000e+00 16   0.07067594 12    0.1090779 20    0.1090779 17   0.07067594 15   0.07067594 11    0.1090779 19    0.1090779 13    0.1090779 21    0.1090779 7   0.13350481 
248 1 10 0.00000e+00 16  0.086289838 20  0.080130138 12  0.080130138 17   0.07464904 21   0.11520979 13   0.11520979 15   0.10947972 24   0.11471091 19   0.10947972 8   0.11471091 
249 1 10 0.00000e+00 16   0.61789648 20   0.13118552 17  0.014323699 12   0.13118552 21  0.022106518 13  0.022106518 24 0.0035408222 18  0.027057053 8 0.0035408222 15  0.027057053 
250 1 10 0.00000e+00 16  0.086289838 17   0.07464904 20  0.080130138 12  0.080130138 21   0.11520979 13   0.11520979 18   0.10947972 22   0.10947972 24   0.11471091 8   0.11471091 
251 1 10 0.00000e+00 17  0.080415486 16  0.074593457 21  0.080415486 20   0.11512401 12   0.11512401 13   0.11474305 18  0.074593457 22   0.11512401 14   0.11512401 25   0.11474305 
252 1 10 0.00000e+00 17  0.080415486 16  0.074593457 21   0.11474305 13  0.080415486 20   0.11512401 18  0.074593457 12   0.11512401 14   0.11512401 22   0.11512401 9   0.11474305 
253 1 10 0.00000e+00 17   0.61757325 16  0.014190351 21   0.13205144 18  0.014190351 13   0.13105242 20  0.021900714 14  0.021900714 12  0.021900714 22  0.021900714 9 0.0033393309 
254 1 10 0.00000e+00 17  0.080415486 18  0.074593457 21   0.11474305 13  0.080415486 22   0.11512401 14   0.11512401 16  0.074593457 20   0.11512401 12   0.11512401 9   0.11474305 
255 1 10 0.00000e+00 18  0.074593457 17  0.080415486 22   0.11512401 21   0.11474305 14   0.11512401 13  0.080415486 16  0.074593457 20   0.11512401 12   0.11512401 9   0.11474305 
256 1 10 0.00000e+00 18  0.086289838 17   0.07464904 22  0.080130138 14  0.080130138 21   0.11520979 13   0.11520979 16   0.10947972 20   0.10947972 10   0.11471091 26   0.11471091 
257 1 10 0.00000e+00 18   0.61880801 22   0.13203198 14   0.13203198 17  0.016291772 21  0.023246362 13  0.016291772 26  0.004752577 10  0.004752577 16  0.028546618 9  0.023246362 
258 1 10 0.00000e+00 18  0.085639855 14  0.079526553 22  0.079526553 17  0.079869222 13  0.079869222 21   0.11396359 26   0.11384685 10   0.11384685 16   0.13994771 9   0.11396359 
259 1 10 0.00000e+00 18   0.09064593 14  0.084175275 22  0.084175275 17   0.09064593 13  0.084175275 21  0.084175275 26   0.12050176 10   0.12050176 9   0.12050176 25   0.12050176 
260 1 10 0.00000e+00 18   0.09064593 14  0.084175275 22  0.084175275 17   0.09064593 13  0.084175275 21  0.084175275 26   0.12050176 10   0.12050176 9   0.12050176 25   0.12050176 
261 1 10 0.00000e+00 15   0.50143471 19   0.25586915 11    0.0890105 23  0.023213752 16  0.019760348 20  0.019760348 6 -6.4291085e-05 12  0.028195595 7  0.034624295 24  0.028195595 
262 1 10 0.00000e+00 15  0.085639855 19  0.079526553 11  0.079526553 23   0.11384685 16  0.079869222 20  0.079869222 12   0.11396359 6   0.11384685 7   0.13994771 24   0.11396359 
263 1 10 0.00000e+00 15  0.085639855 19  0.079526553 11  0.079526553 16  0.079869222 20  0.079869222 23   0.11384685 12   0.11396359 7   0.13994771 24   0.11396359 6   0.11384685 
264 1 10 0.00000e+00 15   0.07568916 19   0.07568916 16   0.07568916 11   0.10799916 20   0.07568916 12   0.10799916 23   0.10799916 24   0.10799916 17   0.13262336 7   0.13262336 
265 1 10 0.00000e+00 16  0.080461306 15  0.080461306 20  0.080461306 19  0.080461306 12   0.11480843 11   0.11480843 17   0.10946054 23   0.11480843 24   0.11480843 21   0.10946054 
266 1 10 0.00000e+00 16  0.080461306 20  0.080461306 15  0.080461306 19  0.080461306 12   0.11480843 11   0.11480843 17   0.10946054 21   0.10946054 24   0.11480843 23   0.11480843 
267 1 10 0.00000e+00 16  0.080415486 20  0.080415486 12   0.11474305 17  0.074593457 15  0.074593457 21   0.11512401 19   0.11512401 24   0.11474305 11   0.11512401 13   0.11512401 
268 1 10 0.00000e+00 16  0.080461306 20  0.080461306 17  0.080461306 12   0.11480843 21  0.080461306 15   0.10946054 24   0.11480843 13   0.11480843 19   0.10946054 25   0.11480843 
269 1 10 0.00000e+00 16   0.49881366 20   0.25324465 17  0.017136043 21  0.017136043 12  0.085246491 13  0.024451034 24  0.019469124 15   0.03002596 25  0.024451034 18   0.03002596 
270 1 10 0.00000e+00 16  0.080461306 20  0.080461306 17  0.080461306 21  0.080461306 12   0.11480843 13   0.11480843 24   0.11480843 18   0.10946054 25   0.11480843 22   0.10946054 
271 1 10 0.00000e+00 17  0.080461306 16  0.080461306 21  0.080461306 20  0.080461306 13   0.11480843 12   0.11480843 18   0.10946054 22   0.10946054 25   0.11480843 24   0.11480843 
272 1 10 0.00000e+00 17  0.080415486 21  0.080415486 16  0.074593457 20   0.11512401 18  0.074593457 13   0.11474305 12   0.11512401 22   0.11512401 14   0.11512401 25   0.11474305 
273 1 10 0.00000e+00 17   0.49988371 21   0.25431469 18  0.016887975 16  0.016887975 20  0.026064101 13  0.086773309 22  0.026064101 12  0.026064101 14  0.026064101 25  0.020995942 
274 1 10 0.00000e+00 17  0.080415486 21  0.080415486 18  0.074593457 22   0.11512401 13   0.11474305 16  0.074593457 20   0.11512401 14   0.11512401 25   0.11474305 12   0.11512401 
275 1 10 0.00000e+00 18  0.080461306 17  0.080461306 21  0.080461306 22  0.080461306 13   0.11480843 14   0.11480843 16   0.10946054 20   0.10946054 26   0.11480843 25   0.11480843 
276 1 10 0.00000e+00 18  0.080461306 17  0.080461306 22  0.080461306 21  0.080461306 14   0.11480843 13   0.11480843 26   0.11480843 16   0.10946054 20   0.10946054 25   0.11480843 
277 1 10 0.00000e+00 18   0.49989408 22   0.25432506 17  0.018216458 21  0.018216458 14  0.086788111 13  0.025992653 26  0.021010744 25  0.025992653 16   0.02478189 20   0.02478189 
278 1 10 0.00000e+00 18  0.085639855 22  0.079526553 17  0.079869222 14  0.079526553 21  0.079869222 13   0.11396359 26   0.11384685 25   0.11396359 10   0.11384685 16   0.13994771 
279 1 10 0.00000e+00 18  0.085639855 22  0.079526553 14  0.079526553 17  0.079869222 21  0.079869222 26   0.11384685 13   0.11396359 25   0.11396359 10   0.11384685 16   0.13994771 
280 1 10 0.00000e+00 18  0.085639855 22  0.079526553 14  0.079526553 17  0.079869222 26   0.11384685 21  0.079869222 13   0.11396359 10   0.11384685 25   0.11396359 16   0.13994771 
281 1 10 0.00000e+00 19   0.38224851 15   0.38224851 23  0.051195372 11  0.051195372 20  0.022868863 16  0.022868863 27  0.011056191 6  0.011056191 24  0.032631066 12  0.032631066 
282 1 10 0.00000e+00 19  0.090278573 15  0.090278573 23  0.084028675 11  0.084028675 20  0.084531215 16  0.084531215 12   0.12061569 24   0.12061569 6   0.12054585 27   0.12054585 
283 1 10 0.00000e+00 19   0.07568916 15   0.07568916 11   0.10799916 20   0.07568916 16   0.07568916 23   0.10799916 12   0.10799916 24   0.10799916 7   0.13262336 28   0.13262336 
284 1 10 0.00000e+00 19  0.080461306 15  0.080461306 20  0.080461306 16  0.080461306 23   0.11480843 11   0.11480843 12   0.11480843 24   0.11480843 21   0.10946054 17   0.10946054 
285 1 10 0.00000e+00 19  0.080461306 16  0.080461306 15  0.080461306 20  0.080461306 24   0.11480843 23   0.11480843 12   0.11480843 11   0.11480843 21   0.10946054 17   0.10946054 
286 1 10 0.00000e+00 20  0.080461306 16  0.080461306 15  0.080461306 19  0.080461306 12   0.11480843 24   0.11480843 21   0.10946054 17   0.10946054 23   0.11480843 11   0.11480843 
287 1 10 0.00000e+00 16  0.080415486 20  0.080415486 24   0.11474305 21  0.074593457 19  0.074593457 12   0.11474305 17   0.11512401 15   0.11512401 25   0.11512401 23   0.11512401 
288 1 10 0.00000e+00 16  0.080461306 20  0.080461306 21  0.080461306 17  0.080461306 24   0.11480843 12   0.11480843 19   0.10946054 15   0.10946054 25   0.11480843 13   0.11480843 
289 1 10 0.00000e+00 20   0.37690097 16   0.37690097 17   0.01804846 21   0.01804846 24  0.047672924 12  0.047672924 25  0.025752941 13  0.025752941 19  0.031624706 18  0.031624706 
290 1 10 0.00000e+00 20  0.080461306 16  0.080461306 17  0.080461306 21  0.080461306 24   0.11480843 12   0.11480843 25   0.11480843 13   0.11480843 18   0.10946054 22   0.10946054 
291 1 10 0.00000e+00 17  0.080461306 21  0.080461306 20  0.080461306 16  0.080461306 25   0.11480843 24   0.11480843 18   0.10946054 13   0.11480843 12   0.11480843 22   0.10946054 
